@	292000	@
A	1940000	@
B	1350000	@
C	572000	@
D	48400	@
E	216000	@
F	2160000	@
G	39500000	@
H	386000	@
I	519000	@
J	33800	@
K	47200000	d
L	47200	@
M	219000	@
N	39900	@
O	47300	@
P	26700	@
Q	22900	@
R	309000	@
S	190000	@
T	401000	@
U	167000	@
V	759000	@
W	2040000	@
X	292000	@
Y	55200	@
Z	28400	@
[	257000	@
\	473000	@
]	71700	@
^	122000	@
_	22500	@
`	100000	@
a	160000	@
b	88900	@
c	65800	@
d	46700	@
e	24700	@
f	101000	@
g	33500	@
h	51300	@
i	363000	@
j	148000	@
k	30300	@
l	24400	@
m	33800	@
n	28000	@
o	130000	@
p	93100	@
q	25400	@
r	32700	@
s	32900	@
t	36800	@
u	129000	@
v	219000	@
w	470000	@
x	91100	@
y	46800000	a
z	50900	@
{	38900	@
|	108000	@
}	575000	@
~	504000	@
€	32400	@
	128000	@
‚	157000	@
ƒ	1230000	@
„	791000	@
…	26400	@
†	48000000	ns
‡	85300	@
ˆ	30100	@
‰	25800	@
Š	131000	@
‹	86900	@
Œ	51500	@
	140000	@
Ž	40100	@
	66500	@
	97500	@
‘	1290000	@
’	584000	@
“	369000	@
”	101000	@
•	188000	@
–	151000	@
—	41200	@
˜	79000	@
™	58100	@
š	84500	@
›	30900	@
œ	89400	@
	29500	@
ž	148000	@
Ÿ	111000	@
 	798000	@
¡	97400	@
¢	340000	@
£	50400	@
¤	64700	@
¥	63300	@
¦	66600	@
§	88500	@
¨	123000	@
©	113000	@
ª	35300	@
«	76700	@
¬	31700	@
­	47400	@
®	49600	@
¯	99900	@
°	51200	@
±	21700	@
²	1380000	@
³	94400	@
´	21600	@
µ	51300	@
¶	44500	@
·	37200	@
¸	39800000	@
¹	28900	@
º	21600	@
»	1490000	@
¼	56500	@
½	38400	@
¾	29400	@
¿	37500	@
À	35200	@
Á	32200	@
Â	43300	@
Ã	8540000	@
Ä	24500	@
Å	20600	@
Æ	84500	@
Ç	28300	@
È	28900	@
É	84400	@
Ê	42000	@
Ë	50800	@
Ì	34900	@
Í	47300	@
Î	39000	@
Ï	22200	@
Ð	1430000	@
Ñ	42500000	@
Ò	385000	@
Ó	44000	@
Ô	25600	@
Õ	159000	@
Ö	22600	@
×	45800000	v
Ø	42800	@
Ù	108000	@
Ú	5940000	@
Û	36300	@
Ü	31800	@
Ý	1380000	@
Þ	58200	@
ß	24300	@
à	82200	@
á	24900	@
â	98700	@
ã	47200000	@
ä	699000	@
å	208000	@
æ	174000	@
ç	272000	@
è	308000	@
é	109000	@
ê	41500	@
ë	40300	@
ì	42800	@
í	79800000	vn
î	26300	@
ï	109000	@
ð	24600	@
ñ	76400	@
ò	46300	@
ó	50900	@
ô	75800	@
õ	206000	@
ö	6400000	@
÷	71000	@
ø	18300	@
ù	493000	@
ú	34200	@
û	376000	@
ü	67300	@
ý	652000	@
þ	30200	@
‚@	23900	@
‚A	35000	@
‚B	66600	@
‚C	24500	@
‚D	22600	@
‚E	38900	@
‚F	84800	@
‚G	25600	@
‚H	4390000	n
‚I	68200000	@
‚J	62500	@
